[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190802-124812
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 2 -c 2 --pgtablerepl=3 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,2,0,,,,1
# started on Fri Aug  2 12:49:40 2019
10241064147905,,cycles,2068995841886,50.00,,
537476011860,,dTLB-loads,1939825057992,46.88,,
19068374352,,dTLB-load-misses,1947505589849,47.06,3.55,of all dTLB cache hits
162305347964,,dTLB-stores,1075685044184,25.99,,
2437246,,dTLB-store-misses,1120138527355,27.07,,
525213658899,,dtlb_load_misses.walk_duration,1078003312395,26.05,,
524603088,,dtlb_store_misses.walk_duration,1560127711051,37.70,,
0,,EPT.WALK_CYCLES,2068997476109,50.00,,
@</exp>
Execution Time (minutes): 4 minutes and 37 seconds.
Execution Time (seconds): 277
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (4% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
